This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.4.21)  14 JUL 2026 19:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/home/thongluc/texmf/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package pdftex.def Info: images/qual_overlap_case.png  used on input line 975.
(pdftex.def)             Requested size: 418.82375pt x 76.92274pt.
 [65] [66
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.17})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.998 
       <./images/qual_overlap_case.png>] [67] [68
pdfTeX warning (ext4): destination with the same identifier (name{table.4.22}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1052 
       ] [69
pdfTeX warning (ext4): destination with the same identifier (name{table.4.23}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1081 T
        ∆∞∆°ng quan v·ªõi k√≠ch th∆∞·ªõc t·ªïn th∆∞∆°ng: So s√°nh di·ªán t√≠...
] [70
pdfTeX warning (ext4): destination with the same identifier (name{table.4.24}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1134 
       ] [71
pdfTeX warning (ext4): destination with the same identifier (name{table.4.25}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1142 
       ]
Underfull \hbox (badness 3713) in paragraph at lines 1180--1180
\T5/cmr/m/n/14.4 kiªn Gate-keeper ph•n lo§i
 []

[72] [73
pdfTeX warning (ext4): destination with the same identifier (name{table.4.26}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1198 
       ]
<images/qual_pipeline_tp.png, id=1265, 1978.39125pt x 2369.85374pt>
File: images/qual_pipeline_tp.png Graphic file (type png)
<use images/qual_pipeline_tp.png>
Package pdftex.def Info: images/qual_pipeline_tp.png  used on input line 1206.
(pdftex.def)             Requested size: 418.82375pt x 501.69785pt.
 [74] [75
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.18})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1217 
        <./images/qual_pipeline_tp.png (PNG copy)>] [76] [77
pdfTeX warning (ext4): destination with the same identifier (name{table.4.27}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1256 
       ] [78
pdfTeX warning (ext4): destination with the same identifier (name{table.4.28}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1289 
       ]
Underfull \hbox (badness 2922) in paragraph at lines 1293--1294
[]\T5/cmr/m/n/14.4 Theo cÚng ph˜Ïng ph°p ph•n tΩch ca b‰ s‚t ^^_¢ dÚng cho
 []

[79
pdfTeX warning (ext4): destination with the same identifier (name{table.4.29}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1320 
       ] [80
pdfTeX warning (ext4): destination with the same identifier (name{table.4.30}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1353 
       ]
Underfull \hbox (badness 3713) in paragraph at lines 1369--1369
\T5/cmr/m/n/14.4 kiªn Gate-keeper ph•n lo§i
 []

[81
pdfTeX warning (ext4): destination with the same identifier (name{table.4.31}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1387 
       ] [82]) [83]
\openout2 = `Chapter5/chapter5.aux'.

 (./Chapter5/chapter5.tex
Ch∆∞∆°ng 5.
[84




] [85]) [86] [87



] [88] (./main.aux (./Appendix/reassurances.aux)
(./Appendix/thanks.aux) (./Appendix/decuong.aux)
(./Appendix/danhmuctuvietat.aux) (./Appendix/doichieuthuatngu.aux)
(./Appendix/tomtat.aux) (./Chapter1/chapter1.aux) (./Chapter2/chapter2.aux)
(./Chapter3/chapter3.aux) (./Chapter4/chapter4.aux) (./Chapter5/chapter5.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: EB5CE879E87E4E0DF2CF3689723A0892;15405.

Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                main
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 35513 strings out of 476182
 670294 string characters out of 5795595
 1966975 words of memory out of 5000000
 56610 multiletter control sequences out of 15000+600000
 577782 words of font info for 74 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 84i,14n,93p,1906b,1477s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/thongluc/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1000.
600pk> </home/thongluc/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/tcbx1
440.600pk> </home/thongluc/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/t
crm1440.600pk></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmb
x12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pf
b></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pfb></usr/share/texlive/te
xmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/
amsfonts/symbols/msam10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/a
msfonts/symbols/msbm10.pfb></home/thongluc/texmf/fonts/type1/vntex/vnr/vnbx12.p
fb></home/thongluc/texmf/fonts/type1/vntex/vnr/vncsc10.pfb></home/thongluc/texm
f/fonts/type1/vntex/vnr/vnr10.pfb></home/thongluc/texmf/fonts/type1/vntex/vnr/v
nr12.pfb></home/thongluc/texmf/fonts/type1/vntex/vnr/vnr17.pfb></home/thongluc/
texmf/fonts/type1/vntex/vnr/vnr8.pfb></home/thongluc/texmf/fonts/type1/vntex/vn
r/vnti10.pfb></home/thongluc/texmf/fonts/type1/vntex/vnr/vnti12.pfb></home/thon
gluc/texmf/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (114 pages, 10887110 bytes).
PDF statistics:
 1539 PDF objects out of 1728 (max. 8388607)
 1307 compressed objects within 14 object streams
 283 named destinations out of 1000 (max. 500000)
 12413 words of extra memory for PDF output out of 14400 (max. 10000000)

