This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.4.21)  13 JUL 2026 09:56
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/thongluc/Kh√≥a Lu·∫≠n T·ªët Nghi·ªáp/PGA_Unet2D/Report/main.tex"
(/home/thongluc/Kh√≥a Lu·∫≠n T·ªët Nghi·ªáp/PGA_Unet2D/Report/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/home/thongluc/texmf/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
                                                  \__shipout_drop_firstpage_...
l.1036 
       ]
Underfull \hbox (badness 3713) in paragraph at lines 1057--1057
\T5/cmr/m/n/14.4 kiªn Gate-keeper ph•n lo§i
 []

[77] [78
pdfTeX warning (ext4): destination with the same identifier (name{table.4.26}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1079 
       ] [79] [80]
<images/vis_pga_01.png, id=1426, 1424.4417pt x 616.4631pt>
File: images/vis_pga_01.png Graphic file (type png)
<use images/vis_pga_01.png>
Package pdftex.def Info: images/vis_pga_01.png  used on input line 1103.
(pdftex.def)             Requested size: 432.48051pt x 187.16028pt.
 [81
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.8}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1112 
        <./images/vis_pga_01.png>]
<images/qual_pipeline_tp.png, id=1435, 1978.39125pt x 2369.85374pt>
File: images/qual_pipeline_tp.png Graphic file (type png)
<use images/qual_pipeline_tp.png>
Package pdftex.def Info: images/qual_pipeline_tp.png  used on input line 1115.
(pdftex.def)             Requested size: 418.82375pt x 501.69785pt.
 [82] [83
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.9}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1120 \FloatBarrier
                     <./images/qual_pipeline_tp.png (PNG copy)>]
<images/qual_shift_examples.png, id=1446, 1979.395pt x 798.985pt>
File: images/qual_shift_examples.png Graphic file (type png)
<use images/qual_shift_examples.png>
Package pdftex.def Info: images/qual_shift_examples.png  used on input line 1127.
(pdftex.def)             Requested size: 418.82375pt x 169.05971pt.
<images/qual_small_lesion.png, id=1449, 1978.39125pt x 363.3575pt>
File: images/qual_small_lesion.png Graphic file (type png)
<use images/qual_small_lesion.png>
Package pdftex.def Info: images/qual_small_lesion.png  used on input line 1136.
(pdftex.def)             Requested size: 418.82375pt x 76.92274pt.
 [84
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.10}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1143 \section
               {Gi·ªõi h·∫°n ki·∫øn tr√∫c v√† ph√¢n t√≠ch tr∆∞·ªùng h·ª£p th... <./images/qual_shift_examples.png (PNG copy)>] [85
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.11}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1158 \end{itemize}
                     <./images/qual_small_lesion.png>]
<images/qual_overlap_case.png, id=1462, 1978.39125pt x 363.3575pt>
File: images/qual_overlap_case.png Graphic file (type png)
<use images/qual_overlap_case.png>
Package pdftex.def Info: images/qual_overlap_case.png  used on input line 1164.
(pdftex.def)             Requested size: 418.82375pt x 76.92274pt.
 [86
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.12}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1185 ...tNet\_B3 tinh ch·ªânh hai giai ƒëo·∫°n.}
                                                   <./images/qual_overlap_case.png>] [87] [88
pdfTeX warning (ext4): destination with the same identifier (name{table.4.27}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1232 \end{itemize}
                    ] [89]
Underfull \hbox (badness 1831) in paragraph at lines 1256--1256
[]|$\OML/cmm/m/it/14.4 p \OMS/cmsy/m/n/14.4 2 \OT1/cmr/m/n/14.4 [0\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 4\OML/cmm/m/it/14.4 ;  \OT1/cmr/m/n/14.4 0\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 5)$\T5/cmr/m/n/14.4 : c™n ng˜Ông
 []


Overfull \hbox (61.97957pt too wide) in paragraph at lines 1278--1289
 [][] 
 []

[90
pdfTeX warning (ext4): destination with the same identifier (name{table.4.28}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1294 
       ] [91
pdfTeX warning (ext4): destination with the same identifier (name{table.4.29}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1322 
       
pdfTeX warning (ext4): destination with the same identifier (name{table.4.30}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1322 
       ] [92] [93]
Underfull \hbox (badness 3713) in paragraph at lines 1391--1391
\T5/cmr/m/n/14.4 kiªn Gate-keeper ph•n lo§i
 []

[94] [95
pdfTeX warning (ext4): destination with the same identifier (name{table.4.31}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1409 
       ]
Underfull \hbox (badness 1389) in paragraph at lines 1419--1420
\T5/cmr/m/n/14.4 £nh bªnh ^^_˜Òc Gate-keeper ph°t hiªn ^^_Ûng); False Neg-a-tive Rate
 []


Underfull \hbox (badness 1681) in paragraph at lines 1434--1434
\T5/cmr/m/n/14.4 ^^_˜Òc PGA-UNet, khÊng b‡ Gate-
 []

[96] [97
pdfTeX warning (ext4): destination with the same identifier (name{table.4.32}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1447 
       ]) [98]
\openout2 = `Chapter5/chapter5.aux'.

 (./Chapter5/chapter5.tex
Ch∆∞∆°ng 5.
[99




] [100] [101] [102] [103] [104]) [105] [106



] [107] (./main.aux (./Appendix/reassurances.aux) (./Appendix/thanks.aux) (./Appendix/decuong.aux) (./Appendix/danhmuctuvietat.aux) (./Appendix/doichieuthuatngu.aux) (./Appendix/tomtat.aux) (./Chapter1/chapter1.aux) (./Chapter2/chapter2.aux) (./Chapter3/chapter3.aux) (./Chapter4/chapter4.aux) (./Chapter5/chapter5.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 41117DB42055775FB808D8279261DD76;25649.

Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                main
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 35557 strings out of 476182
 669582 string characters out of 5795595
 1965975 words of memory out of 5000000
 56599 multiletter control sequences out of 15000+600000
 579744 words of font info for 76 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 84i,14n,93p,2020b,1476s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/thongluc/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1000.600pk> </home/thongluc/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/tcbx1440.600pk> </home/thongluc/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1440.600pk></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></home/thongluc/texmf/fonts/type1/vntex/vnr/vnbx10.pfb></home/thongluc/texmf/fonts/type1/vntex/vnr/vnbx12.pfb></home/thongluc/texmf/fonts/type1/vntex/vnr/vnbx8.pfb></home/thongluc/texmf/fonts/type1/vntex/vnr/vncsc10.pfb></home/thongluc/texmf/fonts/type1/vntex/vnr/vnr10.pfb></home/thongluc/texmf/fonts/type1/vntex/vnr/vnr12.pfb></home/thongluc/texmf/fonts/type1/vntex/vnr/vnr17.pfb></home/thongluc/texmf/fonts/type1/vntex/vnr/vnti10.pfb></home/thongluc/texmf/fonts/type1/vntex/vnr/vnti12.pfb></home/thongluc/texmf/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (135 pages, 4747903 bytes).
PDF statistics:
 1801 PDF objects out of 2073 (max. 8388607)
 1551 compressed objects within 16 object streams
 335 named destinations out of 1000 (max. 500000)
 13631 words of extra memory for PDF output out of 14400 (max. 10000000)

